"tableName","tableDesc","tableType"
"PARPAR_1min","Photosynthetically Active Radiation averaged over 1 minute","site-date"
"PARPAR_30min","Photosynthetically Active Radiation averaged over 30 minutes","site-date"
"SAAT_1min","Single Aspirated Air Temperature averaged over 1 minute","site-date"
"SAAT_30min","Single Aspirated Air Temperature averaged over 30 minutes","site-date"
"TAAT_1min","Triple Aspirated Air Temperature averaged over 1 minute","site-date"
"TAAT_30min","Triple Aspirated Air Temperature averaged over 30 minutes","site-date"
"PARQL_1min","Photosynthetically Active Radiation (Quantum Line) averaged over 1 minute","site-date"
"PARQL_30min","Photosynthetically Active Radiation (Quantum Line) averaged over 30 minutes","site-date"
"BP_30min","Barometric Pressure averaged over 30 minutes","site-date"
"SLRNR_30min","Shortwave and Longwave Radiation averaged over 30 minute","site-date"
"ST_1_minute","Soil temperature averaged over 1 minute","site-date"
"ST_30_minute","Soil temperature averaged over 30 minutes","site-date"
"IRBT_1_minute","IR Biological Temperature averaged over 1 minute","site-date"
"IRBT_30_minute","IR Biological Temperature averaged over 30 minute","site-date"
"BP_1min","Barometric Pressure averaged over 1 minute","site-date"
"SRPP_1min","SRPP_1min","site-date"
"SRPP_30min","SRPP_30min","site-date"
"SLRNR_1min","Shortwave and Longwave Radiation averaged over 1 minute","site-date"
"SRDDP_1min","Shortwave Radiation (Direct and Diffuse Pyranometer) averaged over 1 minute","site-date"
"SRDDP_30min","Shortwave Radiation (Direct and Diffuse Pyranometer) averaged over 30 minutes","site-date"
"PRE","Precipitation","site-date"
"2DWSD_2min","2D Wind Speed and Direction averaged over 2 minutes","site-date"
"2DWSD_30min","2D Wind Speed and Direction averaged over 30 minutes","site-date"
"SPH_out","Spectral sun photometer output","site-date"
"PARWS_1min","Photosynthetically Active Radiation at Water Surface averaged over 1 minute","site-date"
"PARWS_5min","Photosynthetically Active Radiation at Water Surface averaged over 5 minutes","site-date"
"PARWS_30min","Photosynthetically Active Radiation at Water Surface averaged over 30 minutes","site-date"
"RH_1min","HORHOR.VERVER.TMI1DP1.00098","site-date"
"RH_30min","HORHOR.VERVER.TMI30DP1.00098","site-date"
"TGW_5_minute","Temperature of Groundwater taken every 5 minutes","site-date"
"TGW_30_minute","Temperature of Groundwater averaged over 30 minutes","site-date"
"SCGW_5_minute","Specific Conductivity in Groundwater taken every 5 minutes","site-date"
"SCGW_30_minute","Specific Conductivity in Groundwater taken every 5 minutes","site-date"
"EOG_5_min","Elevation of Groundwater taken every 5 minutes","site-date"
"EOG_30_min","Elevation of Groundwater averaged over 30 minutes","site-date"
"SHF_1min","The amount of thermal energy moving by conduction across an area of soil averaged over 1 minute","site-date"
"SHF_30min","The amount of thermal energy moving by conduction across an area of soil averaged over 30 minutes","site-date"
"SECPRE_1min","Secondary Precipitation pooled over 1 minute","site-date"
"SECPRE_30min","Secondary Precipitation pooled over 30 minutes","site-date"
"THRPRE_1min","Throughfall pooled over 1 minute","site-date"
"THRPRE_30min","Throughfall pooled over 30 minutes","site-date"
"PRIPRE_5min","Primary Precipitation pooled over 5 minutes","site-date"
"PRIPRE_30min","Primary Precipitation pooled over 30 minutes","site-date"
"IS_L0_table_placeholder","A placeholder for IS L0 def data where no true publication workbook exists","site-date"
"TSW_5_minute","Temperature of surface water from PRT taken every 5 minutes","site-date"
"TSW_30_minute","Temperature of surface water from PRT taken every 30 minutes","site-date"
"SWS_1_minute","Soil water and salinity averaged over 1 minute","site-date"
"SWS_30_minute","Soil water and salinity averaged over 30 minutes","site-date"
"dpsd_30_minutes","Dust and Particulate Size Distribution median over 30 minutes","site-date"
"dpsd_60_minutes","Dust and Particulate Size Distribution median over 60 minutes","site-date"
"EOS_5_min","Elevation of surfacewater averaged over 5 minutes","site-date"
"EOS_30_min","Elevation of surfacewater averaged over 30 minutes","site-date"
"SCO2C_1_minute","Soil CO2 Concentration averaged over 1 minute","site-date"
"SCO2C_30_minute","Soil CO2 Concentration averaged over 30 minutes","site-date"
"NSW_15_minute","Nitrate in surface water summarized over 2 minutes from burst measurements taken every 15 minutes","site-date"
"TSD_1_min","Temperature at specific depths of surface water taken every 1 minute","site-date"
"TSD_30_min","Temperature at specific depths of surface water averaged over 30 minutes","site-date"
"buoyBP_1min","Barometric Pressure on-buoy measurements collected each 1 minute","site-date"
"buoyBP_30min","Barometric Pressure on-buoy averaged over 30 minutes","site-date"
"SLRNRB_1min","Shortwave and Longwave Radiation on buoy averaged over 1 minute","site-date"
"SLRNRB_30min","Shortwave and Longwave Radiation on buoy averaged over 30 minutes","site-date"
"uPAR_1min","Photosynthetically Active Radiation below water surface averaged over 1 minute","site-date"
