"table","fieldName","description","dataType","units","downloadPkg","pubFormat"
"MCC","dnaSampleID","Identifier for DNA sample","string",NA,"expanded","asIs"
"MCC","dnaSampleCode","Barcode of a DNA sample","string",NA,"expanded","asIs"
"MCC","sequenceName","Name associated with the sequence","string",NA,"expanded","asIs"
"MCC","taxonSequence","Sequence associated with the taxon","string",NA,"expanded","asIs"
"MCC","completeTaxonomy","Full taxonomic hierarchy for identified organism","string",NA,"expanded","asIs"
"MCC","domain","The scientific name of the domain in which the taxon is classified","string",NA,"expanded","asIs"
"MCC","kingdom","The scientific name of the kingdom in which the taxon is classified","string",NA,"expanded","asIs"
"MCC","phylum","The scientific name of the phylum or division in which the taxon is classified","string",NA,"expanded","asIs"
"MCC","class","The scientific name of the class in which the taxon is classified","string",NA,"expanded","asIs"
"MCC","order","The scientific name of the order in which the taxon is classified","string",NA,"expanded","asIs"
"MCC","family","The scientific name of the family in which the taxon is classified","string",NA,"expanded","asIs"
"MCC","genus","The scientific name of the genus in which the organism is classified","string",NA,"expanded","asIs"
"MCC","specificEpithet","The specific epithet (second part of the species name) of the scientific name applied to the taxon","string",NA,"expanded","asIs"
"MCC","scientificName","Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined","string",NA,"expanded","asIs"
"MCC","individualCount","Number of individuals of the same type","integer",NA,"expanded","integer"
"MCT","dnaSampleID","Identifier for DNA sample","string",NA,"expanded","asIs"
"MCT","dnaSampleCode","Barcode of a DNA sample","string",NA,"expanded","asIs"
"MCT","sequencerRunID","Identifier for the sequencing run","string",NA,"expanded","asIs"
"MCT","sequenceName","Name associated with the sequence","string",NA,"expanded","asIs"
"MCT","taxonSequence","Sequence associated with the taxon","string",NA,"expanded","asIs"
"MCT","domain","The scientific name of the domain in which the taxon is classified","string",NA,"expanded","asIs"
"MCT","kingdom","The scientific name of the kingdom in which the taxon is classified","string",NA,"expanded","asIs"
"MCT","phylum","The scientific name of the phylum or division in which the taxon is classified","string",NA,"expanded","asIs"
"MCT","class","The scientific name of the class in which the taxon is classified","string",NA,"expanded","asIs"
"MCT","order","The scientific name of the order in which the taxon is classified","string",NA,"expanded","asIs"
"MCT","family","The scientific name of the family in which the taxon is classified","string",NA,"expanded","asIs"
"MCT","genus","The scientific name of the genus in which the organism is classified","string",NA,"expanded","asIs"
"MCT","specificEpithet","The specific epithet (second part of the species name) of the scientific name applied to the taxon","string",NA,"expanded","asIs"
"MCT","scientificName","Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined","string",NA,"expanded","asIs"
"MCT","otherScientificName","Other scientific name, not included in the NEON constrained taxon tables. This is the name of the lowest level taxonomic rank that can be determined","string",NA,"expanded","asIs"
"MCT","accession","A unique identifier assigned to a record in a database to allow for its retrieval and tracking over time","string",NA,"expanded","asIs"
"MCT","kingdomConfidence","The confidence level of the kingdom assignment","real","proportion","expanded","asIs"
"MCT","phylumConfidence","The confidence level of the phylum assignment","real","proportion","expanded","asIs"
"MCT","classConfidence","The confidence level of the class assignment","real","proportion","expanded","asIs"
"MCT","orderConfidence","The confidence level of the order assignment","real","proportion","expanded","asIs"
"MCT","familyConfidence","The confidence level of the family assignment","real","proportion","expanded","asIs"
"MCT","genusConfidence","The confidence level of the genus assignment","real","proportion","expanded","asIs"
"MCT","speciesConfidence","The confidence level of the species assignment","real","proportion","expanded","asIs"
"MCT","individualCount","Number of individuals of the same type","integer",NA,"expanded","integer"
"MCT2","dnaSampleID","Identifier for DNA sample","string",NA,"expanded","asIs"
"MCT2","dnaSampleCode","Barcode of a DNA sample","string",NA,"expanded","asIs"
"MCT2","sequenceName","Name associated with the sequence","string",NA,"expanded","asIs"
"MCT2","taxonSequence","Sequence associated with the taxon","string",NA,"expanded","asIs"
"MCT2","domain","The scientific name of the domain in which the taxon is classified","string",NA,"expanded","asIs"
"MCT2","kingdom","The scientific name of the kingdom in which the taxon is classified","string",NA,"expanded","asIs"
"MCT2","phylum","The scientific name of the phylum or division in which the taxon is classified","string",NA,"expanded","asIs"
"MCT2","class","The scientific name of the class in which the taxon is classified","string",NA,"expanded","asIs"
"MCT2","order","The scientific name of the order in which the taxon is classified","string",NA,"expanded","asIs"
"MCT2","family","The scientific name of the family in which the taxon is classified","string",NA,"expanded","asIs"
"MCT2","genus","The scientific name of the genus in which the organism is classified","string",NA,"expanded","asIs"
