productID,tableName,tableDesc,tableType,tableTMI
DP1.10033.001,ltr_fielddata,Field collection details and sample tracking,site-date,0
DP1.10033.001,ltr_massdata,Dry mass of litter and fine woody debris components per trap per bout,site-date,0
DP1.10033.001,ltr_pertrap,"Record of trap establishment, contains date, trap type and location",site-all,0
DP1.10033.001,ltr_chemistrySubsampling,Identifiers for subsamples created for chemical analyses or archive,site-date,0
DP1.00017.001,dpsd_30_minutes,Dust and particulate size distribution median over 30 minutes,site-date,30
DP1.00017.001,dpsd_60_minutes,Dust and particulate size distribution median over 60 minutes,site-date,60
DP1.10086.001,sls_soilCoreCollection,Field data of soils collected for microbial or biogeochemistry sampling,site-date,0
DP1.10086.001,sls_soilpH,Soil pH data for microbial and biogeochemical samples,site-date,0
DP1.10086.001,sls_soilMoisture,Soil moisture data for microbial and biogeochemical samples,site-date,0
DP1.10086.001,sls_bgcSubsampling,Processing data for soil subsamples for biogeochemical analysis and archiving,site-date,0
DP1.10086.001,sls_metagenomicsPooling,Sample information for soil subsamples collected for metagenomics analysis,site-date,0
DP1.20252.001,dep_secchi,Secchi field data collection per site per sampling day,site-date,0
DP1.20254.001,dep_profileHeader,Header information for depth profile field data collection per site per sampling day,site-date,0
DP1.20254.001,dep_profileData,Depth profile field data collection per site per sampling day,site-date,0
DP1.10023.001,hbp_perbout,"Herbaceous clip harvest spatial and temporal sampling information, and sampling metadata",site-date,0
DP1.10023.001,hbp_massdata,Herbaceous clip harvest dry mass and QA dry mass data,site-date,0
DP1.20267.001,gag_fieldData,Field metadata and gauge height per site per date,site-date,0
DP1.20275.001,rip_assessment,Riparian Assessment at Aquatic Sites per transect,site-date,0
DP1.20191.001,rip_percentComposition,Assessment of riparian vegetation percent cover in wadeable streams,site-date,0
DP1.10100.001,bgc_CNiso_externalSummary,Long-term uncertainty values for analysis of carbon and nitrogen concentrations and stable isotopes,lab-current,0
DP1.10093.001,tck_fielddata,Tick field collection data,site-date,0
DP1.10093.001,tck_taxonomyRaw,Tick identifications by expert taxonomists - raw,site-date,0
DP1.10093.001,tck_taxonomyProcessed,Tick identifications by expert taxonomists - desynonimized,site-date,0
DP1.10092.001,tck_pathogen,Tick pathogen testing data,site-date,0
DP1.10092.001,tck_pathogenqa,Tick pathogen testing quality assurance data from external labs,lab-all,0
DP1.20033.001,NSW_15_minute,Nitrate in surface water summarized over 2 minutes from burst measurements taken every 15 minutes,site-date,15
DP1.20138.001,amc_fieldSuperParent,Field data for the parent sample of surface water microbes,site-date,0
DP1.20138.001,amc_fieldCellCounts,Aquatic microbes field data specific to sample for cell counts,site-date,0
DP1.20138.001,amc_cellCounts,Aquatic cell counts laboratory data,site-date,0
DP1.20138.001,amc_cellCountLabSummary,Summary data on laboratory methods for cell count results,lab-current,0
DP1.20092.001,gwc_fieldSuperParent,Field data for the parent sample of groundwater chemistry,site-date,0
DP1.20092.001,gwc_fieldData,Groundwater chemistry summary data per site per bout,site-date,0
DP1.20092.001,gwc_domainLabData,Groundwater chemistry ALK and ANC domain lab data summary data,site-date,0
DP1.20093.001,swc_fieldSuperParent,Field data for the parent sample of surface water chemistry,site-date,0
DP1.20093.001,swc_fieldData,Surface water chemistry summary data per site per bout,site-date,0
DP1.20093.001,swc_domainLabData,Surface water chemistry ALK and ANC domain lab data summary data,site-date,0
DP1.20093.001,swc_externalLabSummaryData,Surface water chemistry external lab summary data,lab-current,0
DP1.20276.001,gsi_fieldSuperParent,Field data for the parent sample of groundwater stable isotopes,site-date,0
DP1.20276.001,gsi_fieldData,Groundwater stable isotopes field data,site-date,0
DP1.20276.001,gsi_externalLabH2OIsotopes,Groundwater H2O stable isotopes external lab data,site-date,0
DP1.20276.001,asi_externalLabSummaryData,H2O stable isotopes external lab summary data,lab-all,0
DP1.00096.001,mgp_permegapit,Data collected per megapit,site-date,0
DP1.00096.001,mgp_perhorizon,Per soil horizon metadata,site-date,0
DP1.00096.001,mgp_perbulksample,Data collected on bulk density sample,site-date,0
DP1.00096.001,mgp_perbiogeosample,Data collected on biogeochemistry sample,site-date,0
DP1.00096.001,mgp_perarchivesample,Archived sample information,site-date,0
DP1.20097.001,sdg_fieldSuperParent,"Field data for the parent sample of water chemistry, dissolved gas, stable isotopes and surface water microbes for dissolved gas publication",site-date,0
DP1.20097.001,sdg_fieldData,Dissolved gas field data per station per date,site-date,0
DP1.20097.001,sdg_fieldDataAir,Dissolved gas reference air collection per site per date,site-date,0
DP1.20097.001,sdg_fieldDataProc,Dissolved gas field sample processing per site per date,site-date,0
DP1.20097.001,sdg_externalLabData,Dissolved gas external lab data,site-date,0
DP1.20097.001,sdg_externalLabSummaryData,Dissolved gas external lab summary data,lab-current,0
DP1.20206.001,asi_fieldSuperParent,Field data for the parent sample of surface water stable isotopes,site-date,0
DP1.20206.001,asi_fieldData,Surface water stable isotopes field data,site-date,0
DP1.20206.001,asi_externalLabH2OIsotopes,Surface water H2O stable isotopes external lab data,site-date,0
DP1.20206.001,asi_externalLabSummaryData,H2O stable isotopes external lab summary data,lab-all,0
DP1.20206.001,asi_POMExternalLabDataPerSample,POM stable isotopes external lab data,site-date,0
DP1.20206.001,asi_externalLabPOMSummaryData,"Plant, algae and POM chemistry external lab summary data",lab-all,0
DP1.20072.001,apc_pointTransect,Stream aquatic plant bryophyte lichen macroalgae point transect field data,site-date,0
DP1.20072.001,apc_perTaxon,Point transect data for each taxon,site-date,0
DP1.20072.001,apc_taxonomyRaw,"Aquatic plant bryophyte lichen macroalgae point transect identifications by expert taxonomists, raw",site-date,0
DP1.20072.001,apc_taxonomyProcessed,"Aquatic plant bryophyte lichen macroalgae point transect identifications by expert taxonomists, desynonimized",site-date,0
DP1.20072.001,apc_voucher,Plant voucher specimen sample data,site-all,0
DP1.20072.001,apc_morphospecies,Plant morphospecies resolution data,site-all,0
DP1.20072.001,apc_voucherTaxonomyRaw,"Identifications by expert taxonomists for voucher specimens, raw",site-date,0
DP1.20072.001,apc_voucherTaxonomyProcessed,"Identifications by expert taxonomists for voucher specimens, desynonimized",site-date,0
DP1.20066.001,apl_clipHarvest,Aquatic plant bryophyte lichen macroalgae clip harvest data,site-date,0
DP1.20066.001,apl_biomass,Domain lab aquatic clip harvest biomass,site-date,0
DP1.20066.001,apl_taxonomyRaw,Aquatic plant bryophyte lichen macroalgae clip harvest identifications by expert taxonomists - raw,site-date,0
DP1.20066.001,apl_taxonomyProcessed,Aquatic plant bryophyte lichen macroalgae clip harvest identifications by expert taxonomists - desynonimized,site-date,0
DP1.20066.001,apc_morphospecies,Plant morphospecies resolution data,site-all,0
DP1.10066.001,mpr_perpitprofile,Data collected per megapit profile,site-date,0
DP1.10066.001,mpr_perdepthincrement,Data collected per depth increment,site-date,0
DP1.10066.001,mpr_perrootsample,Data collected per root sample,site-date,0
DP1.10055.001,phe_perindividual,Geolocation and taxonomic identification for phenology plants,site-all,0
DP1.10055.001,phe_perindividualperyear,Annual census of size and disease status on phenology plants,site-date,0
DP1.10055.001,phe_statusintensity,Plant phenophase status and intensity data,site-date,0
DP1.10058.001,div_1m2Data,"Plant species identifications and cover, and cover of abiotic variables within 1 square meter subplots",site-date,0
DP1.10058.001,div_10m2Data100m2Data,Plant species identifications within 10 square meter and 100 square meter subplots,site-date,0
DP1.10058.001,div_voucher,Voucher specimens,site-all,0
DP1.10058.001,div_geneticarchive,Genetic archive samples,site-all,0
DP1.10038.001,mos_BOLDvoucherInfo,Mosquito sequences DNA barcode - voucher info,site-date,0
DP1.10038.001,mos_BOLDtaxonomy,Mosquito sequences DNA barcode - taxonomy,site-date,0
DP1.10038.001,mos_BOLDspecimenDetails,Mosquito sequences DNA barcode - specimen details,site-date,0
DP1.10038.001,mos_BOLDcollectionData,Mosquito sequences DNA barcode - collection data,site-date,0
DP1.10043.001,mos_trapping,Mosquito trapping data from field operations,site-date,0
DP1.10043.001,mos_sorting,Mosquito sorting data from external labs,site-date,0
DP1.10043.001,mos_expertTaxonomistIDProcessed,Mosquito identifications by expert taxonomists - desynonomized,site-date,0
DP1.10043.001,mos_expertTaxonomistIDRaw,Mosquito identifications by expert taxonomists - raw,site-date,0
DP1.10043.001,mos_archivepooling,Mosquito archival information from external labs,site-date,0
DP1.10043.001,mos_barcoding,Mosquito barcoding sample data from external labs,site-date,0
DP1.10041.001,mos_pathogenpooling,Mosquito pathogen pool size information from external labs,site-date,0
DP1.10041.001,mos_pathogenresults,Mosquito pathogen testing results from external labs,site-date,0
DP1.10003.001,brd_personnel,Personnel conducting breeding landbird point count data and quiz scores,site-date,0
DP1.10003.001,brd_references,"Identification references used to identify birds, by site and year",site-all,0
DP1.10003.001,brd_perpoint,Per point metadata for breeding landbirds,site-date,0
DP1.10003.001,brd_countdata,Point count data for breeding landbirds,site-date,0
DP1.10076.001,mam_BOLDvoucherInfo,Small mammal sequences DNA barcode - voucher info,site-date,0
DP1.10076.001,mam_BOLDtaxonomy,Small mammal sequences DNA barcode - taxonomy,site-date,0
DP1.10076.001,mam_BOLDspecimenDetails,Small mammal sequences DNA barcode - specimen details,site-date,0
DP1.10076.001,mam_BOLDcollectionData,Small mammal sequences DNA barcode - collection data,site-date,0
DP1.10072.001,mam_perplotnight,Small mammal trapping summary data per plot per night,site-date,0
DP1.10072.001,mam_pertrapnight,Small mammal trapping data per trap per night,site-date,0
DP1.10072.001,mam_voucher,Voucher specimens,site-all,0
DP1.00041.001,ST_1_minute,Soil temperature averaged over 1 minute,site-date,1
DP1.00041.001,ST_30_minute,Soil temperature averaged over 30 minutes,site-date,30
DP1.20190.001,rea_backgroundFieldSaltData,Background salt per station per date,site-date,0
DP1.20190.001,rea_backgroundFieldCondData,Background conductivity logger per station per date,site-date,0
DP1.20190.001,rea_fieldData,Field data per site per date,site-date,0
DP1.20190.001,rea_plateauMeasurementFieldData,Field data collected at plateau per station per date,site-date,0
DP1.20190.001,rea_plateauSampleFieldData,Field data collected at plateau per sample,site-date,0
DP1.20190.001,rea_widthFieldData,Wetted width per site per date,site-date,0
DP1.20190.001,rea_externalLabDataGas,Reaeration external lab gas data,site-date,0
DP1.20190.001,rea_externalLabDataSalt,Reaeration external lab salt data,site-date,0
DP1.20190.001,rea_conductivityFieldData,Reaeration logger field data,site-date,0
DP1.20190.001,sdg_externalLabSummaryData,"Dissolved gas, gas tracer, and salt tracer external lab summary data",lab-current,0
DP1.10020.001,bet_BOLDvoucherInfo,Ground beetle sequences DNA barcode - voucher info,site-date,0
DP1.10020.001,bet_BOLDtaxonomy,Ground beetle sequences DNA barcode - taxonomy,site-date,0
DP1.10020.001,bet_BOLDspecimenDetails,Ground beetle sequences DNA barcode - specimen details,site-date,0
DP1.10020.001,bet_BOLDcollectionData,Ground beetle sequences DNA barcode - collection data,site-date,0
DP1.10022.001,bet_fielddata,Ground beetle metadata on field collection,site-date,0
DP1.10022.001,bet_sorting,Sorting of field-collected pitfall samples by NEON parataxonomists,site-date,0
DP1.10022.001,bet_parataxonomistID,Ground beetle pinning/pointing and identifications by NEON parataxonomists,site-date,0
DP1.10022.001,bet_archivepooling,Pitfall samples pooled by NEON technicians,site-date,0
DP1.10022.001,bet_expertTaxonomistIDProcessed,Ground beetle identifications by expert taxonomists - desynonomized,site-date,0
DP1.10022.001,bet_expertTaxonomistIDRaw,Ground beetle identifications by expert taxonomists - raw,site-date,0
DP1.20193.001,sbd_backgroundFieldSaltData,Background salt per station per date for salt-based discharge,site-date,0
DP1.20193.001,sbd_backgroundFieldCondData,Background conductivity logger per station per date for salt-based discharge,site-date,0
DP1.20193.001,sbd_fieldData,Field data per site per date for salt-based discharge,site-date,0
DP1.20193.001,sbd_plateauMeasurementFieldData,Field data collected at plateau per station per date for salt-based discharge,site-date,0
DP1.20193.001,sbd_plateauSampleFieldData,Field data collected at plateau per sample for salt-based discharge,site-date,0
DP1.20193.001,sbd_externalLabDataSalt,Reaeration external lab salt data for salt-based discharge,site-date,0
DP1.20193.001,sbd_conductivityFieldData,Reaeration logger field data for salt-based discharge,site-date,0
DP1.20193.001,sdg_externalLabSummaryData,"Dissolved gas, gas tracer, and salt tracer external lab summary data",lab-current,0
DP1.20063.001,apl_clipHarvest,Aquatic plant bryophyte lichen macroalgae clip harvest data,site-date,0
DP1.20063.001,apl_plantExternalLabDataPerSample,Plant external lab chemistry data,site-date,0
DP1.20063.001,asi_externalLabPOMSummaryData,"Plant, algae and POM chemistry external lab summary data",lab-all,0
DP1.20166.001,alg_fieldData,"Periphyton, seston, and phytoplankton field collection data from streams, lakes, and non-wadeable streams",site-date,0
DP1.20166.001,alg_biomass,"Periphyton, seston, and phytoplankton biomass data",site-date,0
DP1.20166.001,alg_taxonomyRaw,"Periphyton, seston, and phytoplankton identifications by expert taxonomists - raw",site-date,0
DP1.20166.001,alg_taxonomyProcessed,"Periphyton, seston, and phytoplankton identifications by expert taxonomists - desynonimized",site-date,0
DP1.20166.001,alg_biovolumes,Biovolumes for algal taxonomy,lab-all,0
DP1.20163.001,alg_fieldData,"Periphyton, seston, and phytoplankton field collection data from streams, lakes, and non-wadeable streams",site-date,0
DP1.20163.001,alg_domainLabChemistry,"Periphyton, seston, and phytoplankton domain lab data for chemistry samples",site-date,0
DP1.20163.001,alg_algaeExternalLabDataPerSample,Algae external lab chemistry data,site-date,0
DP1.20163.001,asi_externalLabPOMSummaryData,"Plant, algae and POM chemistry external lab summary data",lab-all,0
DP1.20048.001,dsc_fieldData,Discharge manual wading survey data per site per bout,site-date,0
DP1.20048.001,dsc_individualFieldData,Discharge manual wading survey data per point per transect,site-date,0
DP1.20120.001,inv_fieldData,Aquatic macroinvertebrate field data,site-date,0
DP1.20120.001,inv_persample,Aquatic macroinvertebrate habitat data and QC metrics per sample,site-date,0
DP1.20120.001,inv_taxonomyRaw,Aquatic macroinvertebrate identifications by expert taxonomists - raw,site-date,0
DP1.20120.001,inv_taxonomyProcessed,Aquatic macroinvertebrate identifications by expert taxonomists - desynonymized,site-date,0
DP1.20120.001,inv_pervial,Aquatic macroinvertebrate identified archive data,site-date,0
DP1.00013.001,wdp_collection,Wet deposition chemistry per sample,site-date,0
DP1.00013.001,wdp_collectionChem,Wet deposition chemistry per sample,site-date,0
