uid,namedLocation,domainID,siteID,plotID,collectDate,processedDate,sampleMaterial,geneticSampleID,laboratoryName,dnaSampleID,batchID,testProtocolVersion,nucleicAcidConcentration,inhibitorRemovalRequired,targetGene,targetTaxonGroup,sampleCondition,meanCopyNumber,copyNumberStandardDeviation,meanCqValue,processedBy,reviewedBy,remarks,dataQF,publicationDate,release
244da8d5-3658-4a20-9043-a72448c83466,LAJA_015.basePlot.bgc,D04,LAJA,LAJA_015,2016-09-12T11:55Z,2017-09-13,soil,LAJA_015-M-4-12.5-20160912-GEN,Battelle Applied Genomics,LAJA_015-M-4-12.5-20160912-GEN-DNA1,CF04E3UA,BMI_qPCR_SOP_v1,24,N,16S,bacteria and archaea,OK,4749,978.2,26.8,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
c0e6e7da-fe91-4706-bc6a-dd4d0549bb83,LAJA_015.basePlot.bgc,D04,LAJA,LAJA_015,2016-09-12T11:55Z,2017-09-12,soil,LAJA_015-M-4-12.5-20160912-GEN,Battelle Applied Genomics,LAJA_015-M-4-12.5-20160912-GEN-DNA1,CF04E3WE,BMI_qPCR_SOP_v1,24,N,ITS,fungi,OK,5.8,3.1,22.6,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
ad92907c-6408-47f9-9f61-d933af49764f,LAJA_015.basePlot.bgc,D04,LAJA,LAJA_015,2016-09-12T12:23Z,2017-09-12,soil,LAJA_015-M-1-25-20160912-GEN,Battelle Applied Genomics,LAJA_015-M-1-25-20160912-GEN-DNA1,CF04E3WE,BMI_qPCR_SOP_v1,17,N,ITS,fungi,OK,3.9,0.2,23.7,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
2e6eb0db-6a19-46e2-9207-d78706dc5e91,LAJA_015.basePlot.bgc,D04,LAJA,LAJA_015,2016-09-12T12:23Z,2017-09-13,soil,LAJA_015-M-1-25-20160912-GEN,Battelle Applied Genomics,LAJA_015-M-1-25-20160912-GEN-DNA1,CF04E3UA,BMI_qPCR_SOP_v1,17,N,16S,bacteria and archaea,OK,5321.7,1145.1,27.5,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
ae7ffd7e-553d-44ec-aef3-b01b8b292548,LAJA_015.basePlot.bgc,D04,LAJA,LAJA_015,2016-09-12T12:48Z,2017-09-11,soil,LAJA_015-M-35-7-20160912-GEN,Battelle Applied Genomics,LAJA_015-M-35-7-20160912-GEN-DNA1,CF04E3WD,BMI_qPCR_SOP_v1,20,N,ITS,fungi,OK,1.7,1.6,25.3,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
7a4ad01b-9354-4695-86e0-99fb382fcdf1,LAJA_002.basePlot.bgc,D04,LAJA,LAJA_002,2016-09-12T13:30Z,2017-09-11,soil,LAJA_002-M-7-13-20160912-GEN,Battelle Applied Genomics,LAJA_002-M-7-13-20160912-GEN-DNA1,CF04E3WD,BMI_qPCR_SOP_v1,12,N,ITS,fungi,OK,3.2,0.9,24.7,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
b8d24b4e-20a1-45ce-b939-7ed79081da4f,LAJA_002.basePlot.bgc,D04,LAJA,LAJA_002,2016-09-12T13:30Z,2017-09-13,soil,LAJA_002-M-7-13-20160912-GEN,Battelle Applied Genomics,LAJA_002-M-7-13-20160912-GEN-DNA1,CF04E3WH,BMI_qPCR_SOP_v1,12,N,16S,bacteria and archaea,OK,2053.4,1444.8,29.6,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
abd0e804-a347-477b-a4cf-a56b78848d91,LAJA_002.basePlot.bgc,D04,LAJA,LAJA_002,2016-09-12T14:00Z,2017-09-11,soil,LAJA_002-M-28.5-6.5-20160912-GEN,Battelle Applied Genomics,LAJA_002-M-28.5-6.5-20160912-GEN-DNA1,CF04E3WD,BMI_qPCR_SOP_v1,22,N,ITS,fungi,OK,7.9,0.9,22.2,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
3c59094b-d22b-4175-99e7-ae44fd75da7d,LAJA_004.basePlot.bgc,D04,LAJA,LAJA_004,2016-09-12T15:40Z,2017-09-12,soil,LAJA_004-M-5-10.5-20160912-GEN,Battelle Applied Genomics,LAJA_004-M-5-10.5-20160912-GEN-DNA1,CF04E3WK,BMI_qPCR_SOP_v1,23,N,ITS,fungi,OK,0.9,0.1,25.5,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
734825f8-1bf9-41ef-bc0d-ab4a647d7044,LAJA_004.basePlot.bgc,D04,LAJA,LAJA_004,2016-09-12T15:40Z,2017-09-13,soil,LAJA_004-M-5-10.5-20160912-GEN,Battelle Applied Genomics,LAJA_004-M-5-10.5-20160912-GEN-DNA1,CF04E349,BMI_qPCR_SOP_v1,23,N,16S,bacteria and archaea,OK,567.6,437.4,32.6,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
